,City,Latitude,Longitude,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
384,gemena,3.25,19.77,20.06,95,68,0.96,CD,1595280836
385,sisimiut,66.94,-53.67,9.94,79,100,1.12,GL,1595281329
386,conceicao do araguaia,-8.26,-49.26,31.0,38,16,1.5,BR,1595281329
387,sistranda,63.73,8.83,12.0,71,75,6.7,NO,1595280880
388,champerico,14.3,-91.92,31.0,66,40,4.1,GT,1595281224
389,port macquarie,-31.43,152.92,5.56,84,15,4.34,AU,1595280830
390,gardelegen,52.53,11.4,16.11,85,39,2.45,DE,1595281330
391,sorong,-0.88,131.25,25.32,86,97,2.96,ID,1595280740
392,ahuimanu,21.44,-157.84,31.0,58,20,4.6,US,1595280854
393,listvyanskiy,54.44,83.5,14.88,97,34,2.86,RU,1595281330
394,sioux lookout,50.1,-91.92,22.0,46,75,3.1,CA,1595280919
395,hobyo,5.35,48.53,25.27,73,60,11.05,SO,1595280953
396,north platte,41.12,-100.77,27.22,68,79,6.26,US,1595280630
397,ostersund,63.18,14.64,9.0,100,100,6.2,SE,1595280705
398,pangnirtung,66.15,-65.71,8.0,93,75,6.2,CA,1595280879
399,chimoio,-19.12,33.48,12.48,100,50,1.36,MZ,1595281331
400,verkhnevilyuysk,63.45,120.32,16.83,95,100,2.52,RU,1595280705
401,coffs harbour,-30.3,153.13,6.67,93,99,4.79,AU,1595281331
402,khash,28.22,61.22,24.19,19,3,6.12,IR,1595281332
403,ler,8.3,30.14,21.8,91,90,1.51,SS,1595280877
404,zhengjiatun,43.51,123.51,20.26,62,0,2.72,CN,1595281332
405,areia branca,-4.96,-37.14,26.52,72,72,9.21,BR,1595281332
406,shangrao,28.45,117.97,24.74,91,100,0.72,CN,1595281332
407,hovd,48.01,91.64,19.49,54,80,0.66,MN,1595281332
408,katangli,51.71,143.23,12.04,92,100,6.52,RU,1595281333
409,rio grande,-32.03,-52.1,27.0,54,94,1.5,BR,1595280792
410,bugojno,44.06,17.45,14.95,79,0,0.36,BA,1595281333
411,challapata,-18.9,-66.77,10.74,38,65,0.4,BO,1595281333
412,san jose,37.34,-121.89,26.67,50,75,4.6,US,1595281079
413,am timan,11.03,20.28,22.19,89,97,1.68,TD,1595281333
414,brownsville,25.9,-97.5,34.0,49,1,6.7,US,1595281069
415,glenluce,54.88,-4.81,12.22,81,86,4.68,GB,1595281334
416,inongo,-1.95,18.27,21.53,52,13,0.94,CD,1595280864
417,srednekolymsk,67.45,153.68,24.63,39,65,7.23,RU,1595280850
418,carndonagh,55.25,-7.27,8.73,88,59,1.64,IE,1595281334
419,naze,28.37,129.48,26.0,100,40,1.5,JP,1595280823
420,zhezkazgan,47.8,67.71,24.44,31,1,3.35,KZ,1595280725
421,upata,8.01,-62.4,27.78,78,84,1.34,VE,1595281334
422,kahului,20.89,-156.47,32.0,46,40,10.3,US,1595280807
423,raudeberg,61.99,5.14,12.0,81,75,7.7,NO,1595280846
424,bahir dar,11.59,37.39,16.6,91,99,2.89,ET,1595281335
425,broken hill,-31.95,141.43,7.0,75,98,4.1,AU,1595280875
426,jeremie,18.65,-74.12,29.03,71,84,3.15,HT,1595281335
427,inyonga,-6.72,32.07,16.86,57,12,2.15,TZ,1595281335
428,ajaccio,42.0,8.92,22.0,73,0,3.1,FR,1595281335
429,cairns,-16.92,145.77,19.44,93,90,4.1,AU,1595281335
430,necochea,-38.55,-58.74,10.56,93,100,6.71,AR,1595280969
431,wasilla,61.58,-149.44,15.0,87,90,0.56,US,1595281195
432,jiangyou,31.77,104.72,20.44,89,100,2.13,CN,1595281336
433,artigas,-30.4,-56.47,20.79,82,100,3.55,UY,1595281336
434,mackay,-21.15,149.2,11.11,93,100,2.6,AU,1595280600
435,lakhdenpokhya,61.52,30.2,17.78,77,100,1.12,RU,1595281336
436,serta,39.81,-8.1,31.11,43,27,1.34,PT,1595281336
437,leshukonskoye,64.9,45.76,14.46,81,0,2.03,RU,1595280854
438,terra santa,-2.1,-56.49,28.55,60,64,1.59,BR,1595281337
439,marieville,45.43,-73.17,28.89,50,42,6.26,CA,1595281337
440,kathu,7.92,98.33,28.89,100,20,1.5,TH,1595281337
441,rockland,41.17,-74.05,34.44,62,77,4.05,US,1595281337
442,geraldton,-28.77,114.6,9.0,81,0,6.7,AU,1595280651
443,ponta delgada,37.73,-25.67,20.0,68,20,3.6,PT,1595280709
444,tuy hoa,13.08,109.3,24.74,85,89,2.04,VN,1595281337
445,rafael delgado,18.8,-97.07,22.68,76,98,2.19,MX,1595281338
446,tigre,-34.43,-58.58,17.0,87,100,3.1,AR,1595281338
447,vardo,70.37,31.11,12.0,93,99,5.1,NO,1595280873
448,beruwala,6.48,79.98,25.6,88,100,0.14,LK,1595281338
449,sokoto,13.06,5.24,29.46,57,50,4.83,NG,1595281338
450,khorramshahr,30.44,48.17,37.0,20,0,7.2,IR,1595281338
451,teya,60.38,92.63,11.91,91,100,2.42,RU,1595280829
452,dusti,37.35,68.66,25.0,38,75,2.0,TJ,1595281338
453,garissa,-0.45,39.64,22.49,69,96,7.11,KE,1595281339
454,esperance,-33.87,121.9,10.0,81,90,3.1,AU,1595280695
455,paulo afonso,-9.41,-38.21,21.71,73,49,4.39,BR,1595281339
456,plainview,40.78,-73.47,35.0,49,40,7.2,US,1595281339
457,bafq,31.61,55.41,25.9,17,0,3.08,IR,1595280843
458,kailua,21.4,-157.74,31.0,58,20,4.6,US,1595281322
459,lumeje,-11.55,20.78,12.93,53,0,1.58,AO,1595281339
460,khani,41.96,42.96,26.0,83,97,1.0,GE,1595281339
461,reynosa,26.08,-98.28,37.22,34,40,2.6,MX,1595281339
462,menongue,-14.66,17.69,9.36,55,14,1.56,AO,1595280811
463,manjacaze,-24.71,33.88,13.5,92,0,1.85,MZ,1595281340
464,muros,42.78,-9.06,18.89,79,2,3.13,ES,1595281340
465,vostok,46.49,135.88,15.19,100,100,0.84,RU,1595280869
466,alyangula,-13.85,136.42,21.0,77,79,1.0,AU,1595280826
467,sao joao da barra,-21.64,-41.05,24.0,73,0,5.1,BR,1595280845
468,constantine,36.37,6.61,25.0,53,20,3.1,DZ,1595281278
469,urumqi,43.8,87.6,25.0,47,100,3.0,CN,1595280856
470,itarema,-2.92,-39.92,26.07,76,87,6.92,BR,1595280956
471,outjo,-20.12,16.15,11.42,43,0,3.96,NA,1595281341
472,gao,16.64,1.64,31.38,36,49,5.43,ML,1595280835
473,dhrangadhra,22.98,71.47,28.35,75,97,6.53,IN,1595281341
474,porto velho,-8.76,-63.9,34.0,32,20,3.1,BR,1595281342
475,marchin,50.47,5.24,15.0,67,21,3.6,BE,1595281342
476,flinders,-34.58,150.86,8.33,70,0,1.34,AU,1595280850
477,lucapa,-8.42,20.74,17.27,30,0,1.39,AO,1595280877
478,lookan,5.04,120.1,28.53,72,98,2.79,PH,1595281342
479,angoche,-16.23,39.91,20.79,83,11,3.8,MZ,1595281342
480,izmit,40.77,29.92,18.0,100,20,0.81,TR,1595281249
481,caravelas,-17.71,-39.25,21.71,87,23,2.91,BR,1595280812
482,arman,59.7,150.17,17.26,60,0,1.02,RU,1595280937
483,morros,-9.45,-46.3,24.66,39,4,2.36,BR,1595281343
484,barra patuca,15.8,-84.28,29.33,70,80,3.66,HN,1595280866
485,maputo,-25.97,32.59,17.78,87,0,2.1,MZ,1595281100
486,roma,43.21,-75.46,29.0,45,75,7.2,US,1595280816
487,alikovo,55.74,46.75,16.0,93,20,4.0,RU,1595281343
488,shimoda,34.67,138.95,21.67,96,100,2.98,JP,1595280884
489,pampas,-12.4,-74.9,15.51,33,0,3.32,PE,1595281343
490,ustye,59.63,39.74,15.4,91,100,2.22,RU,1595281343
491,camacha,33.08,-16.33,21.0,73,20,9.3,PT,1595280533
492,oparino,59.85,48.28,15.53,94,94,3.2,RU,1595281344
493,sheltozero,61.37,35.37,18.17,63,100,1.0,RU,1595281344
494,miri,4.41,114.01,25.0,100,40,2.6,MY,1595281344
495,aksu,41.12,80.26,21.54,52,75,0.94,CN,1595280906
496,chilca,-12.52,-76.74,18.0,68,40,3.6,PE,1595281344
497,south venice,27.05,-82.42,29.44,83,90,8.7,US,1595281344
498,cabo san lucas,22.89,-109.91,35.56,38,20,7.7,MX,1595280666
499,tulu bolo,8.67,38.22,14.38,88,89,3.28,ET,1595281344
500,anage,-14.61,-41.14,22.48,66,15,3.32,BR,1595281345
501,joura,26.34,77.81,29.9,68,100,3.79,IN,1595281345
502,ulladulla,-35.35,150.47,7.0,75,1,4.6,AU,1595280920
503,kayes,14.0,-11.0,23.0,100,20,3.1,ML,1595281345
504,estelle,29.85,-90.11,31.11,74,90,5.1,US,1595281299
505,lompoc,34.64,-120.46,21.0,64,1,5.1,US,1595280808
506,vila velha,-20.33,-40.29,24.44,83,75,2.1,BR,1595280703
507,saint-louis,16.33,-15.0,31.2,49,69,6.08,SN,1595281345
508,lamesa,32.74,-101.95,33.89,26,75,5.7,US,1595281296
509,cesky dub,50.66,15.0,16.67,81,23,2.11,CZ,1595281346
510,luba,3.46,8.55,25.08,81,100,4.16,GQ,1595281346
511,mariana,-20.38,-43.42,16.22,79,2,0.87,BR,1595281346
512,nyrob,60.73,56.72,10.22,87,0,2.24,RU,1595281346
513,motala,58.54,15.04,14.0,81,0,3.6,SE,1595281346
514,hailar,49.2,119.7,13.68,62,1,6.02,CN,1595281346
515,ejea de los caballeros,42.13,-1.14,28.0,51,0,5.1,ES,1595281346
516,abrau-dyurso,44.69,37.59,23.0,83,75,3.0,RU,1595281347
517,caxito,-8.58,13.66,21.0,94,20,2.6,AO,1595281347
518,rypefjord,70.63,23.67,11.0,100,75,4.6,NO,1595281347
519,turayf,31.67,38.66,34.0,23,0,7.2,SA,1595280554
520,palamuse,58.68,26.58,17.22,88,95,0.5,EE,1595281347
521,mayo,38.89,-76.51,36.0,47,1,3.1,US,1595280971
522,morgantown,39.63,-79.96,33.0,36,40,3.6,US,1595281336
523,petropavlovsk-kamchatskiy,53.05,158.65,13.0,100,75,1.0,RU,1595280584
524,kyren,51.68,102.14,12.25,74,29,0.92,RU,1595281348
525,caucaia,-3.74,-38.65,25.0,88,75,7.2,BR,1595280968
526,deputatskiy,69.3,139.9,20.06,60,0,1.79,RU,1595280857
527,makakilo city,21.35,-158.09,31.0,43,40,4.1,US,1595280949
528,glendive,47.11,-104.71,22.78,64,90,4.1,US,1595280785
529,rabo de peixe,37.8,-25.58,20.0,68,20,3.6,PT,1595281348
530,igarka,67.47,86.58,9.78,78,98,3.15,RU,1595281349
531,gonc,48.47,21.28,19.44,88,39,1.0,HU,1595281349
532,lorengau,-2.02,147.27,28.54,69,28,3.01,PG,1595280953
533,buchanan,5.88,-10.05,25.0,94,75,4.41,LR,1595280900
534,lambarene,-0.7,10.24,23.19,79,98,2.66,GA,1595281349
535,bandarbeyla,9.49,50.81,25.03,75,100,12.51,SO,1595280854
536,kaabong,3.48,34.15,17.43,76,79,2.69,UG,1595280878
537,veraval,20.9,70.37,28.52,79,76,5.94,IN,1595281349
538,marsa matruh,31.35,27.25,25.0,78,0,2.1,EG,1595281350
539,banda aceh,5.56,95.32,26.39,79,90,0.62,ID,1595281350
540,vung tau,10.35,107.08,27.65,75,100,0.74,VN,1595281350
541,beloha,-25.17,45.05,16.39,74,0,5.75,MG,1595280843
542,billings,45.78,-108.5,26.11,34,40,5.7,US,1595281236
543,puerto baquerizo moreno,-0.9,-89.6,23.0,73,90,6.7,EC,1595281217
544,gazli,40.13,63.45,29.92,17,0,4.46,UZ,1595281350
545,itacarambi,-15.1,-44.09,22.28,55,35,1.98,BR,1595281350
